Season 2026: 4262 individual results to check.
  [1/115] 60m men (outdoor, 60-metres): 58 athletes / 58 races
    national (has.hr-derived): 58/58 races ranked
      europe/u18 page 1 (fetch): 23/23 unresolved
      europe/u18 page 5 (fetch): 18/23 unresolved
      europe/u18 page 10 (fetch): 9/23 unresolved
      europe/u18 page 15 (fetch): 4/23 unresolved
      europe/u18 page 20 (fetch): 1/23 unresolved
      europe/u18 page 21 (fetch): 1/23 unresolved
    europe: resolved 37/39 races
  [32/115] 300m women (outdoor, 300-metres): 68 athletes / 68 races
    national (has.hr-derived): 68/68 races ranked
      cro/senior page 1 (fetch): 68/68 unresolved
      cro/senior page 2 (fetch): 43/68 unresolved
      cro/u20 page 1 (fetch): 68/68 unresolved
      cro/u20 page 2 (fetch): 43/68 unresolved
      cro/u18 page 1 (fetch): 63/63 unresolved
      cro/u18 page 2 (fetch): 43/63 unresolved
    presence gate (WA cro list): 23/68 athletes recognized
      world/senior page 1 (fetch): 46/46 unresolved
      world/senior page 5 (fetch): 46/46 unresolved
      world/senior page 10 (fetch): 38/46 unresolved
      world/senior page 15 (fetch): 32/46 unresolved
      world/senior page 20 (fetch): 14/46 unresolved
      world/u20 page 1 (fetch): 23/23 unresolved
      world/u20 page 5 (fetch): 18/23 unresolved
      world/u20 page 10 (fetch): 8/23 unresolved
      world/u18 page 1 (fetch): 19/19 unresolved
      world/u18 page 5 (fetch): 10/19 unresolved
    world: resolved 23/23 races
      europe/senior page 1 (fetch): 46/46 unresolved
      europe/senior page 5 (fetch): 40/46 unresolved
      europe/senior page 10 (fetch): 18/46 unresolved
      europe/u20 page 1 (fetch): 23/23 unresolved
      europe/u20 page 5 (fetch): 16/23 unresolved
      europe/u18 page 1 (fetch): 19/19 unresolved
      europe/u18 page 5 (fetch): 7/19 unresolved
    europe: resolved 23/23 races
  [33/115] 400m women (outdoor, 400-metres): 94 athletes / 94 races
    national (has.hr-derived): 94/94 races ranked
      cro/senior page 1 (fetch): 94/94 unresolved
      cro/senior page 2 (fetch): 51/94 unresolved
      cro/u20 page 1 (fetch): 76/76 unresolved
      cro/u20 page 2 (fetch): 44/76 unresolved
      cro/u18 page 1 (fetch): 64/64 unresolved
      cro/u18 page 2 (fetch): 44/64 unresolved
    presence gate (WA cro list): 43/94 athletes recognized
      world/senior page 1 (fetch): 82/82 unresolved
      world/senior page 5 (fetch): 81/82 unresolved
      world/senior page 10 (fetch): 80/82 unresolved
      world/senior page 15 (fetch): 80/82 unresolved
      world/senior page 20 (fetch): 80/82 unresolved
      world/senior page 25 (fetch): 78/82 unresolved
      world/senior page 30 (fetch): 73/82 unresolved
      world/senior page 35 (fetch): 63/82 unresolved
      world/senior page 40 (fetch): 59/82 unresolved
      world/senior page 45 (fetch): 50/82 unresolved
      world/senior page 50 (fetch): 48/82 unresolved
      world/senior page 55 (fetch): 46/82 unresolved
      world/senior page 60 (fetch): 42/82 unresolved
      world/senior page 65 (fetch): 38/82 unresolved
      world/senior page 70 (fetch): 34/82 unresolved
      world/senior page 75 (fetch): 32/82 unresolved
      world/senior page 80 (fetch): 30/82 unresolved
      world/senior page 85 (fetch): 26/82 unresolved
      world/senior page 90 (fetch): 20/82 unresolved
      world/senior page 95 (fetch): 14/82 unresolved
      world/senior page 100 (fetch): 10/82 unresolved
      world/senior page 105 (fetch): 8/82 unresolved
      world/senior page 110 (fetch): 4/82 unresolved
      world/senior page 113 (fetch): 4/82 unresolved
      world/u20 page 1 (fetch): 32/32 unresolved
      world/u20 page 5 (fetch): 32/32 unresolved
      world/u20 page 10 (fetch): 26/32 unresolved
      world/u20 page 15 (fetch): 19/32 unresolved
      world/u20 page 20 (fetch): 18/32 unresolved
      world/u20 page 25 (fetch): 13/32 unresolved
      world/u20 page 30 (fetch): 11/32 unresolved
      world/u20 page 35 (fetch): 10/32 unresolved
      world/u20 page 40 (fetch): 5/32 unresolved
      world/u20 page 45 (fetch): 2/32 unresolved
      world/u18 page 1 (fetch): 20/20 unresolved
      world/u18 page 5 (fetch): 16/20 unresolved
      world/u18 page 10 (fetch): 12/20 unresolved
      world/u18 page 15 (fetch): 8/20 unresolved
      world/u18 page 20 (fetch): 5/20 unresolved
      world/u18 page 25 (fetch): 1/20 unresolved
    world: resolved 41/43 races
      europe/senior page 1 (fetch): 82/82 unresolved
      europe/senior page 5 (fetch): 80/82 unresolved
      europe/senior page 10 (fetch): 75/82 unresolved
      europe/senior page 15 (fetch): 59/82 unresolved
      europe/senior page 20 (fetch): 46/82 unresolved
      europe/senior page 25 (fetch): 34/82 unresolved
      europe/senior page 30 (fetch): 30/82 unresolved
      europe/senior page 35 (fetch): 20/82 unresolved
      europe/senior page 40 (fetch): 8/82 unresolved
      europe/senior page 45 (fetch): 4/82 unresolved
      europe/u20 page 1 (fetch): 32/32 unresolved
      europe/u20 page 5 (fetch): 25/32 unresolved
      europe/u20 page 10 (fetch): 14/32 unresolved
      europe/u20 page 15 (fetch): 11/32 unresolved
      europe/u20 page 20 (fetch): 3/32 unresolved
      europe/u18 page 1 (fetch): 20/20 unresolved
      europe/u18 page 5 (fetch): 11/20 unresolved
      europe/u18 page 10 (fetch): 5/20 unresolved
    europe: resolved 41/43 races
  [34/115] 600m women (outdoor, 600-metres): 64 athletes / 64 races
    national (has.hr-derived): 64/64 races ranked
      cro/senior page 1 (fetch): 64/64 unresolved
      cro/senior page 2 (fetch): 52/64 unresolved
      cro/u20 page 1 (fetch): 64/64 unresolved
      cro/u20 page 2 (fetch): 52/64 unresolved
      cro/u18 page 1 (fetch): 62/62 unresolved
      cro/u18 page 2 (fetch): 51/62 unresolved
    presence gate (WA cro list): 11/64 athletes recognized
      world/senior page 1 (fetch): 22/22 unresolved
      world/senior page 5 (fetch): 18/22 unresolved
      world/senior page 10 (fetch): 4/22 unresolved
      world/senior page 14 (fetch): 2/22 unresolved
      world/u20 page 1 (fetch): 11/11 unresolved
      world/u20 page 5 (fetch): 1/11 unresolved
      world/u20 page 6 (fetch): 1/11 unresolved
      world/u18 page 1 (fetch): 10/10 unresolved
      world/u18 page 5 (fetch): 1/10 unresolved
    world: resolved 10/11 races
      europe/senior page 1 (fetch): 22/22 unresolved
      europe/senior page 5 (fetch): 4/22 unresolved
      europe/senior page 8 (fetch): 2/22 unresolved
      europe/u20 page 1 (fetch): 11/11 unresolved
      europe/u20 page 5 (fetch): 1/11 unresolved
      europe/u18 page 1 (fetch): 10/10 unresolved
      europe/u18 page 4 (fetch): 1/10 unresolved
    europe: resolved 10/11 races
  [35/115] 800m women (outdoor, 800-metres): 83 athletes / 83 races
    national (has.hr-derived): 83/83 races ranked
      cro/senior page 1 (fetch): 83/83 unresolved
      cro/senior page 2 (fetch): 52/83 unresolved
      cro/u20 page 1 (fetch): 65/65 unresolved
      cro/u20 page 2 (fetch): 44/65 unresolved
      cro/u18 page 1 (fetch): 57/57 unresolved
      cro/u18 page 2 (fetch): 41/57 unresolved
    presence gate (WA cro list): 31/83 athletes recognized
      world/senior page 1 (fetch): 59/59 unresolved
      world/senior page 5 (fetch): 58/59 unresolved
      world/senior page 10 (fetch): 55/59 unresolved
      world/senior page 15 (fetch): 47/59 unresolved
      world/senior page 20 (fetch): 43/59 unresolved
      world/senior page 25 (fetch): 43/59 unresolved
      world/senior page 30 (fetch): 39/59 unresolved
      world/senior page 35 (fetch): 38/59 unresolved
      world/senior page 40 (fetch): 30/59 unresolved
      world/senior page 45 (fetch): 30/59 unresolved
      world/senior page 50 (fetch): 30/59 unresolved
      world/senior page 55 (fetch): 26/59 unresolved
      world/senior page 60 (fetch): 20/59 unresolved
      world/senior page 65 (fetch): 16/59 unresolved
      world/senior page 70 (fetch): 14/59 unresolved
      world/senior page 75 (fetch): 12/59 unresolved
      world/senior page 80 (fetch): 10/59 unresolved
      world/senior page 85 (fetch): 8/59 unresolved
      world/senior page 90 (fetch): 4/59 unresolved
      world/senior page 95 (fetch): 2/59 unresolved
      world/senior page 96 (fetch): 2/59 unresolved
      world/u20 page 1 (fetch): 20/20 unresolved
      world/u20 page 5 (fetch): 17/20 unresolved
      world/u20 page 10 (fetch): 15/20 unresolved
      world/u20 page 15 (fetch): 11/20 unresolved
      world/u20 page 20 (fetch): 9/20 unresolved
      world/u20 page 25 (fetch): 5/20 unresolved
      world/u20 page 30 (fetch): 4/20 unresolved
      world/u20 page 35 (fetch): 1/20 unresolved
      world/u18 page 1 (fetch): 15/15 unresolved
      world/u18 page 5 (fetch): 11/15 unresolved
      world/u18 page 10 (fetch): 8/15 unresolved
      world/u18 page 15 (fetch): 4/15 unresolved
      world/u18 page 20 (fetch): 1/15 unresolved
    world: resolved 30/31 races
      europe/senior page 1 (fetch): 59/59 unresolved
      europe/senior page 5 (fetch): 55/59 unresolved
      europe/senior page 10 (fetch): 43/59 unresolved
      europe/senior page 15 (fetch): 38/59 unresolved
      europe/senior page 20 (fetch): 30/59 unresolved
      europe/senior page 25 (fetch): 22/59 unresolved
      europe/senior page 30 (fetch): 14/59 unresolved
      europe/senior page 35 (fetch): 8/59 unresolved
      europe/senior page 40 (fetch): 2/59 unresolved
      europe/senior page 41 (fetch): 2/59 unresolved
      europe/u20 page 1 (fetch): 20/20 unresolved
      europe/u20 page 5 (fetch): 15/20 unresolved
      europe/u20 page 10 (fetch): 10/20 unresolved
      europe/u20 page 15 (fetch): 5/20 unresolved
      europe/u18 page 1 (fetch): 15/15 unresolved
      europe/u18 page 5 (fetch): 8/15 unresolved
      europe/u18 page 10 (fetch): 2/15 unresolved
    europe: resolved 30/31 races
  [36/115] 1000m women (outdoor, 1000-metres): 36 athletes / 36 races
    national (has.hr-derived): 36/36 races ranked
      cro/senior page 1 (fetch): 36/36 unresolved
      cro/senior page 2 (fetch): 29/36 unresolved
      cro/u20 page 1 (fetch): 34/34 unresolved
      cro/u20 page 2 (fetch): 29/34 unresolved
      cro/u18 page 1 (fetch): 34/34 unresolved
      cro/u18 page 2 (fetch): 29/34 unresolved
    presence gate (WA cro list): 6/36 athletes recognized
      world/senior page 1 (fetch): 12/12 unresolved
      world/senior page 5 (fetch): 8/12 unresolved
      world/senior page 10 (fetch): 4/12 unresolved
      world/u20 page 1 (fetch): 4/4 unresolved
      world/u18 page 1 (fetch): 4/4 unresolved
    world: resolved 6/6 races
      europe/senior page 1 (fetch): 12/12 unresolved
      europe/senior page 5 (fetch): 2/12 unresolved
      europe/u20 page 1 (fetch): 4/4 unresolved
      europe/u18 page 1 (fetch): 4/4 unresolved
    europe: resolved 6/6 races
  [37/115] 1500m women (outdoor, 1500-metres): 54 athletes / 54 races
    national (has.hr-derived): 54/54 races ranked
      cro/senior page 1 (fetch): 54/54 unresolved
      cro/senior page 2 (fetch): 28/54 unresolved
      cro/u20 page 1 (fetch): 41/41 unresolved
      cro/u20 page 2 (fetch): 28/41 unresolved
      cro/u18 page 1 (fetch): 36/36 unresolved
      cro/u18 page 2 (fetch): 25/36 unresolved
    presence gate (WA cro list): 28/54 athletes recognized
      world/senior page 1 (fetch): 52/52 unresolved
      world/senior page 5 (fetch): 52/52 unresolved
      world/senior page 10 (fetch): 45/52 unresolved
      world/senior page 15 (fetch): 44/52 unresolved
      world/senior page 20 (fetch): 40/52 unresolved
      world/senior page 25 (fetch): 38/52 unresolved
      world/senior page 30 (fetch): 38/52 unresolved
      world/senior page 35 (fetch): 33/52 unresolved
      world/senior page 40 (fetch): 30/52 unresolved
      world/senior page 45 (fetch): 28/52 unresolved
      world/senior page 50 (fetch): 24/52 unresolved
      world/senior page 55 (fetch): 20/52 unresolved
      world/senior page 60 (fetch): 14/52 unresolved
      world/senior page 65 (fetch): 14/52 unresolved
      world/senior page 70 (fetch): 14/52 unresolved
      world/senior page 75 (fetch): 12/52 unresolved
      world/senior page 80 (fetch): 8/52 unresolved
      world/senior page 85 (fetch): 6/52 unresolved
      world/senior page 90 (fetch): 2/52 unresolved
      world/senior page 91 (fetch): 2/52 unresolved
      world/u20 page 1 (fetch): 15/15 unresolved
      world/u20 page 5 (fetch): 14/15 unresolved
      world/u20 page 10 (fetch): 11/15 unresolved
      world/u20 page 15 (fetch): 7/15 unresolved
      world/u20 page 20 (fetch): 7/15 unresolved
      world/u20 page 25 (fetch): 4/15 unresolved
      world/u20 page 30 (fetch): 2/15 unresolved
      world/u20 page 31 (fetch): 1/15 unresolved
      world/u18 page 1 (fetch): 13/13 unresolved
      world/u18 page 5 (fetch): 10/13 unresolved
      world/u18 page 10 (fetch): 7/13 unresolved
      world/u18 page 15 (fetch): 4/13 unresolved
      world/u18 page 18 (fetch): 1/13 unresolved
    world: resolved 27/28 races
      europe/senior page 1 (fetch): 52/52 unresolved
      europe/senior page 5 (fetch): 45/52 unresolved
      europe/senior page 10 (fetch): 38/52 unresolved
      europe/senior page 15 (fetch): 30/52 unresolved
      europe/senior page 20 (fetch): 24/52 unresolved
      europe/senior page 25 (fetch): 14/52 unresolved
      europe/senior page 30 (fetch): 12/52 unresolved
      europe/senior page 35 (fetch): 6/52 unresolved
      europe/senior page 38 (fetch): 2/52 unresolved
      europe/u20 page 1 (fetch): 15/15 unresolved
      europe/u20 page 5 (fetch): 11/15 unresolved
      europe/u20 page 10 (fetch): 7/15 unresolved
      europe/u20 page 15 (fetch): 2/15 unresolved
      europe/u20 page 17 (fetch): 1/15 unresolved
      europe/u18 page 1 (fetch): 13/13 unresolved
      europe/u18 page 5 (fetch): 7/13 unresolved
      europe/u18 page 10 (fetch): 1/13 unresolved
    europe: resolved 27/28 races
  [38/115] 2000m women (outdoor, 2000-metres): 11 athletes / 11 races
    national (has.hr-derived): 11/11 races ranked
      cro/senior page 1 (fetch): 11/11 unresolved
      cro/senior page 2 (fetch): 9/11 unresolved
      cro/u20 page 1 (fetch): 11/11 unresolved
      cro/u20 page 2 (fetch): 9/11 unresolved
      cro/u18 page 1 (fetch): 11/11 unresolved
      cro/u18 page 2 (fetch): 9/11 unresolved
    presence gate (WA cro list): 1/11 athletes recognized
      world/senior page 1 (fetch): 2/2 unresolved
      world/u20 page 1 (fetch): 1/1 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 1/1 races
      europe/senior page 1 (fetch): 2/2 unresolved
      europe/u20 page 1 (fetch): 1/1 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 1/1 races
  [39/115] 3000m women (outdoor, 3000-metres): 36 athletes / 36 races
    national (has.hr-derived): 36/36 races ranked
      cro/senior page 1 (fetch): 36/36 unresolved
      cro/senior page 2 (fetch): 24/36 unresolved
      cro/u20 page 1 (fetch): 23/23 unresolved
      cro/u20 page 2 (fetch): 20/23 unresolved
      cro/u18 page 1 (fetch): 19/19 unresolved
      cro/u18 page 2 (fetch): 16/19 unresolved
    presence gate (WA cro list): 13/36 athletes recognized
      world/senior page 1 (fetch): 21/21 unresolved
      world/senior page 5 (fetch): 21/21 unresolved
      world/senior page 10 (fetch): 20/21 unresolved
      world/senior page 15 (fetch): 19/21 unresolved
      world/senior page 20 (fetch): 17/21 unresolved
      world/senior page 25 (fetch): 11/21 unresolved
      world/senior page 30 (fetch): 11/21 unresolved
      world/senior page 35 (fetch): 11/21 unresolved
      world/senior page 40 (fetch): 6/21 unresolved
      world/senior page 45 (fetch): 6/21 unresolved
      world/senior page 50 (fetch): 6/21 unresolved
      world/u20 page 1 (fetch): 3/3 unresolved
      world/u20 page 5 (fetch): 2/3 unresolved
      world/u20 page 10 (fetch): 2/3 unresolved
      world/u20 page 15 (fetch): 1/3 unresolved
      world/u18 page 1 (fetch): 3/3 unresolved
      world/u18 page 5 (fetch): 2/3 unresolved
    world: resolved 13/13 races
      europe/senior page 1 (fetch): 21/21 unresolved
      europe/senior page 5 (fetch): 19/21 unresolved
      europe/senior page 10 (fetch): 11/21 unresolved
      europe/senior page 15 (fetch): 7/21 unresolved
      europe/senior page 20 (fetch): 6/21 unresolved
